"neo","pha","diameter","e","a","w","per_y"
Y,Y,1.0,0.8270,1.078,31.44,1.12
Y,Y,2.56,0.3355,1.246,277.02,1.39
Y,Y,1.5,0.5599,1.471,286.05,1.78
Y,Y,3.4,0.6505,1.776,267.84,2.37
Y,Y,0.6,0.7641,1.874,43.71,2.57
Y,Y,1.649,0.2994,1.29,61.50,1.47
Y,Y,,0.5031,1.6,290.98,2.02
Y,Y,1.80,0.7107,2.179,98.37,3.22
Y,Y,0.3,0.4499,0.8439,40.12,0.775
Y,Y,4.9,0.4232,1.769,27.88,2.35
Y,Y,6.25,0.8897,1.271,322.31,1.43
Y,Y,0.3,0.3232,1.21,302.65,1.33
Y,Y,0.7,0.4685,0.9895,55.09,0.984
Y,Y,1.5,0.5438,2.197,204.43,3.26
Y,Y,0.5,0.4459,1.835,17.24,2.48
Y,Y,4,0.6309,2.626,95.52,4.26
Y,Y,0.42,0.4440,1.059,296.70,1.09
Y,Y,5.4,0.6247,2.543,277.86,4.06
Y,Y,3.651,0.6362,1.981,237.02,2.79
Y,Y,,0.5866,1.442,292.00,1.73
Y,Y,1.849,0.6600,2.206,169.26,3.28
Y,Y,,0.3569,1.023,255.39,1.03
Y,Y,0.33,0.3588,1.485,159.54,1.81
Y,Y,1.4,0.4832,1.063,121.45,1.1
Y,Y,,0.6575,1.621,77.93,2.06
Y,Y,,0.5002,1.636,105.96,2.09
Y,Y,,0.4782,1.552,159.96,1.93
Y,Y,0.55,0.4065,0.93,82.77,0.897
Y,Y,,0.5851,1.271,258.98,1.43
Y,Y,,0.4996,1.272,242.36,1.43
Y,Y,,0.4125,1.151,239.78,1.23
Y,Y,0.53,0.6188,2.477,69.53,3.9
Y,Y,,0.5921,2.504,326.21,3.96
Y,Y,1.8,0.4845,1.773,232.34,2.36
Y,Y,0.982,0.5061,1.842,173.51,2.5
Y,Y,1.052,0.3294,1.349,47.49,1.57
Y,Y,,0.4816,1.467,280.06,1.78
Y,Y,1.602,0.1646,1.123,249.46,1.19
Y,Y,0.7,0.4560,1.748,114.77,2.31
Y,Y,1.568,0.4304,1.506,125.16,1.85
Y,Y,1.0,0.6258,2.243,116.20,3.36
Y,Y,0.938,0.3249,1.249,233.74,1.4
Y,Y,0.738,0.3558,1.08,289.52,1.12
Y,Y,1.663,0.4059,1.542,321.79,1.91
Y,Y,2.060,0.4927,1.962,147.21,2.75
Y,Y,0.562,0.3057,1.336,133.85,1.54
Y,Y,0.9,0.6643,2.851,238.64,4.81
Y,Y,,0.8591,2.2,243.25,3.26
Y,Y,,0.5610,2.033,104.56,2.9
Y,Y,,0.4766,1.565,296.32,1.96
Y,Y,,0.5700,1.219,324.82,1.35
Y,Y,,0.5894,1.847,293.54,2.51
Y,Y,0.33,0.2802,1.324,162.85,1.52
Y,Y,,0.4718,1.546,231.21,1.92
Y,Y,,0.4335,1.744,0.82,2.3
Y,Y,1.3,0.5075,1.699,224.83,2.21
Y,Y,,0.5778,2.137,39.11,3.12
Y,Y,0.432,0.4177,0.7187,167.52,0.609
Y,Y,0.929,0.1437,1.137,207.03,1.21
Y,Y,0.704,0.4838,1.442,103.07,1.73
Y,Y,,0.5200,1.913,323.22,2.65
Y,Y,,0.7524,1.478,303.92,1.8
Y,Y,,0.5070,2.09,8.79,3.02
Y,Y,1.554,0.4928,2.036,344.84,2.91
Y,Y,0.204,0.5556,1.593,297.37,2.01
Y,Y,1.0,0.6236,2.409,20.36,3.74
Y,Y,1.75,0.5757,2.379,174.57,3.67
Y,Y,7.,0.6415,2.724,166.79,4.5
Y,Y,,0.5397,1.922,43.42,2.67
Y,Y,,0.4197,1.495,325.05,1.83
Y,Y,0.843,0.2692,1.371,218.36,1.6
Y,Y,0.918,0.2645,0.9148,15.00,0.875
Y,Y,,0.3633,1.428,63.41,1.71
Y,Y,,0.2810,1.395,290.98,1.65
Y,Y,0.78,0.3832,1.643,319.59,2.11
Y,Y,,0.5397,1.091,284.51,1.14
Y,Y,1.317,0.6884,0.6424,192.65,0.515
Y,Y,,0.2126,1.309,184.84,1.5
Y,Y,,0.5429,1.321,266.94,1.52
Y,Y,0.994,0.3267,1.32,48.76,1.52
Y,Y,0.736,0.4165,1.507,140.28,1.85
Y,Y,,0.3799,0.9617,243.82,0.943
Y,Y,,0.4156,1.618,322.34,2.06
Y,Y,1.182,0.4367,1.707,24.70,2.23
Y,Y,1.650,0.3443,1.057,255.57,1.09
Y,Y,,0.6239,1.655,92.91,2.13
Y,Y,1.1,0.7776,2.22,243.25,3.31
Y,Y,,0.3111,1.234,293.83,1.37
Y,Y,,0.3563,1.298,95.45,1.48
Y,Y,,0.4857,1.58,117.32,1.99
Y,Y,3.484,0.6388,1.923,103.13,2.67
Y,Y,0.939,0.3289,1.403,50.16,1.66
Y,Y,,0.4845,1.852,197.78,2.52
Y,Y,1.462,0.6329,0.8831,309.26,0.83
Y,Y,0.451,0.3115,1.009,235.71,1.01
Y,Y,2.22,0.5789,1.76,120.82,2.33
Y,Y,0.802,0.5059,1.996,150.28,2.82
Y,Y,,0.6427,0.8587,47.82,0.796
Y,Y,0.800,0.6295,1.182,140.24,1.29
Y,Y,,0.2528,1.356,67.20,1.58
Y,Y,5.067,0.5070,2.078,5.85,2.99
Y,Y,,0.8864,1.642,222.96,2.1
Y,Y,1.407,0.5284,1.735,300.72,2.29
Y,Y,2.233,0.5742,2.138,31.14,3.13
Y,Y,0.572,0.2800,1.234,306.84,1.37
Y,Y,0.968,0.4922,1.695,233.27,2.21
Y,Y,1.115,0.5077,1.866,61.55,2.55
Y,Y,0.34,0.1912,0.9224,126.67,0.886
Y,Y,,0.6187,2.651,42.24,4.32
Y,Y,,0.6107,1.624,268.84,2.07
Y,Y,0.48444,0.2037,1.126,66.22,1.2
Y,Y,1.282,0.5812,1.843,104.10,2.5
Y,Y,3.006,0.4398,1.753,6.97,2.32
Y,Y,,0.4174,1.638,24.95,2.1
Y,Y,,0.3950,1.573,248.27,1.97
Y,Y,,0.4781,1.747,147.56,2.31
Y,Y,,0.5783,1.492,97.81,1.82
Y,Y,,0.5620,1.459,268.35,1.76
Y,Y,,0.5489,1.9,222.04,2.62
Y,Y,,0.6008,1.77,90.61,2.35
Y,Y,,0.6118,2.44,162.39,3.81
Y,Y,,0.4145,1.777,2.60,2.37
Y,Y,0.754,0.5331,0.6618,197.85,0.538
Y,Y,,0.2933,1.004,280.82,1.01
Y,Y,,0.3186,1.139,142.21,1.22
Y,Y,,0.5677,2.358,181.29,3.62
Y,Y,,0.6052,2.105,136.33,3.05
Y,Y,,0.3334,1.034,271.94,1.05
Y,Y,,0.4519,1.86,3.57,2.54
Y,Y,,0.8698,2.634,302.39,4.28
Y,Y,,0.3101,1.421,337.97,1.69
Y,Y,,0.5677,1.821,31.14,2.46
Y,Y,0.566,0.4609,1.347,42.72,1.56
Y,Y,1.263,0.5082,1.784,225.63,2.38
Y,Y,,0.5795,1.528,31.38,1.89
Y,Y,0.239,0.4275,0.9762,272.64,0.965
Y,Y,,0.8021,1.114,317.77,1.18
Y,Y,,0.7245,1.087,308.11,1.13
Y,Y,,0.6267,1.513,247.72,1.86
Y,Y,,0.5287,2.002,2.28,2.83
Y,Y,,0.5362,1.624,127.42,2.07
Y,Y,,0.8502,1.198,224.53,1.31
Y,Y,,0.6077,1.967,89.40,2.76
Y,Y,,0.7299,2.124,88.87,3.1
Y,Y,,0.1870,1.085,104.96,1.13
Y,Y,,0.5261,2.133,183.59,3.12
Y,Y,,0.5537,1.971,57.99,2.77
Y,Y,,0.2897,1.423,186.42,1.7
Y,Y,,0.5888,1.508,91.02,1.85
Y,Y,,0.6557,0.9684,43.96,0.953
Y,Y,,0.3980,1.444,80.99,1.73
Y,Y,,0.4857,1.454,68.97,1.75
Y,Y,,0.2085,0.8649,16.60,0.804
Y,Y,,0.7140,2.52,85.61,4
Y,Y,0.298,0.3660,1.129,188.15,1.2
Y,Y,,0.6396,1.448,260.10,1.74
Y,Y,,0.5730,1.346,39.22,1.56
Y,Y,0.414,0.4974,1.191,135.00,1.3
Y,Y,,0.6543,1.878,284.61,2.57
Y,Y,,0.5231,1.162,319.25,1.25
Y,Y,0.531,0.2368,1.162,240.78,1.25
Y,Y,,0.7960,1.341,233.46,1.55
Y,Y,0.510,0.7808,0.9111,213.76,0.87
Y,Y,,0.6679,2.541,142.61,4.05
Y,Y,,0.6459,2.502,218.53,3.96
Y,Y,2,0.4800,1.988,173.06,2.8
Y,Y,0.932,0.4673,1.711,44.65,2.24
Y,Y,,0.4514,1.703,197.95,2.22
Y,Y,,0.3602,1.325,80.88,1.53
Y,Y,,0.4865,1.871,217.50,2.56
Y,Y,,0.4908,1.084,258.20,1.13
Y,Y,1.060,0.6889,1.705,99.71,2.23
Y,Y,,0.5615,1.72,280.97,2.26
Y,Y,,0.4087,1.477,215.22,1.79
Y,Y,0.086,0.4021,1.105,228.88,1.16
Y,Y,,0.4825,1.569,138.69,1.97
Y,Y,2.324,0.6170,2.433,237.81,3.8
Y,Y,3.070,0.5935,2.262,140.02,3.4
Y,Y,1.9,0.2138,1.123,102.11,1.19
Y,Y,0.4,0.4624,1.678,21.62,2.17
Y,Y,,0.6604,1.802,280.25,2.42
Y,Y,,0.1871,1.246,148.67,1.39
Y,Y,0.538,0.5585,1.916,331.45,2.65
Y,Y,,0.5710,1.088,278.86,1.13
Y,Y,,0.1948,1.206,29.92,1.32
Y,Y,0.896,0.1911,1.191,211.62,1.3
Y,Y,,0.5349,2.073,123.18,2.98
Y,Y,,0.4111,0.8758,201.28,0.82
Y,Y,,0.4781,1.854,19.25,2.52
Y,Y,,0.1238,0.9466,46.07,0.921
Y,Y,,0.5311,1.207,314.52,1.33
Y,Y,,0.3573,1.241,285.25,1.38
Y,Y,1.406,0.3023,1.376,220.72,1.61
Y,Y,0.335,0.2501,1.247,133.32,1.39
Y,Y,,0.5438,1.875,40.99,2.57
Y,Y,,0.6356,2.123,152.13,3.09
Y,Y,,0.2323,1.314,339.15,1.51
Y,Y,,0.7443,1.773,79.17,2.36
Y,Y,,0.5752,1.092,46.02,1.14
Y,Y,,0.3818,1.319,291.32,1.51
Y,Y,,0.5437,2.038,326.12,2.91
Y,Y,0.875,0.4745,1.926,186.47,2.67
Y,Y,,0.4457,1.787,27.70,2.39
Y,Y,,0.3651,1.297,294.50,1.48
Y,Y,,0.5665,2.275,322.39,3.43
Y,Y,,0.5859,2.046,117.83,2.93
Y,Y,0.460,0.2952,1.22,110.52,1.35
Y,Y,1.682,0.6016,0.7616,148.33,0.665
Y,Y,,0.3348,1.344,135.13,1.56
Y,Y,0.735,0.4346,0.8758,222.21,0.82
Y,Y,,0.3689,1.365,275.33,1.6
Y,Y,,0.5463,1.469,260.20,1.78
Y,Y,,0.6882,1.577,281.41,1.98
Y,Y,,0.4731,1.609,353.83,2.04
Y,Y,0.386,0.3546,1.229,245.91,1.36
Y,Y,0.791,0.2094,0.8279,327.02,0.753
Y,Y,1.717,0.2921,1.11,91.01,1.17
Y,Y,,0.2790,0.9879,56.22,0.982
Y,Y,0.163,0.1359,1.001,279.34,1
Y,Y,,0.4233,1.666,270.20,2.15
Y,Y,,0.5656,2.151,326.83,3.15
Y,Y,,0.4679,1.657,203.08,2.13
Y,Y,0.9,0.5419,2.162,139.85,3.18
Y,Y,,0.6261,1.905,120.48,2.63
Y,Y,,0.6030,1.336,115.46,1.54
Y,Y,,0.5837,1.086,61.76,1.13
Y,Y,,0.3106,1.461,321.96,1.77
Y,Y,,0.7028,2.558,131.03,4.09
Y,Y,,0.3111,1.448,211.38,1.74
Y,Y,1.196,0.3501,1.055,24.06,1.08
Y,Y,,0.4245,1.271,259.25,1.43
Y,Y,,0.6142,1.418,259.49,1.69
Y,Y,,0.5204,1.89,221.56,2.6
Y,Y,,0.5348,1.858,125.90,2.53
Y,Y,,0.6314,2.421,243.14,3.77
Y,Y,,0.5980,2.121,42.79,3.09
Y,Y,0.863,0.3767,1.365,289.83,1.59
Y,Y,,0.6734,2.429,54.61,3.78
Y,Y,0.430,0.3222,1.355,244.02,1.58
Y,Y,,0.3824,1.373,63.76,1.61
Y,Y,,0.8056,1.406,224.33,1.67
Y,Y,,0.2266,1.075,75.98,1.11
Y,Y,,0.4077,1.452,110.74,1.75
Y,Y,,0.4246,1.449,101.67,1.74
Y,Y,1.244,0.7875,1.453,108.05,1.75
Y,Y,,0.6647,2.117,251.11,3.08
Y,Y,,0.5923,1.847,287.62,2.51
Y,Y,,0.4660,1.845,162.23,2.51
Y,Y,,0.1520,0.959,297.65,0.939
Y,Y,,0.7323,1.649,315.19,2.12
Y,Y,,0.5694,1.684,86.96,2.19
Y,Y,,0.5611,2.32,278.73,3.53
Y,Y,,0.5624,0.6371,56.43,0.508
Y,Y,0.376,0.4390,1.788,44.08,2.39
Y,Y,,0.7156,2.574,278.15,4.13
Y,Y,,0.6420,2.09,80.05,3.02
Y,Y,0.423,0.1186,1.039,301.96,1.06
Y,Y,,0.2353,0.9338,300.60,0.902
Y,Y,,0.3547,1.299,292.44,1.48
Y,Y,,0.5151,2.133,182.58,3.12
Y,Y,,0.6530,2.849,293.89,4.81
Y,Y,0.488,0.6755,1.114,231.07,1.18
Y,Y,,0.5865,1.527,10.62,1.89
Y,Y,,0.4851,1.671,263.70,2.16
Y,Y,,0.4121,0.9137,211.34,0.873
Y,Y,,0.2618,1.181,66.42,1.28
Y,Y,,0.2705,1.23,45.22,1.36
Y,Y,1.4,0.7117,2.527,316.19,4.02
Y,Y,,0.5951,1.901,43.48,2.62
Y,Y,,0.6568,2.017,235.19,2.87
Y,Y,0.432,0.4008,1.342,64.70,1.55
Y,Y,,0.6158,1.095,218.63,1.15
Y,Y,0.482,0.2614,1.118,108.11,1.18
Y,Y,,0.7022,1.479,244.53,1.8
Y,Y,,0.3693,0.823,30.60,0.747
Y,Y,0.217,0.3562,1.457,313.43,1.76
Y,Y,0.55,0.8258,1.699,123.36,2.21
Y,Y,,0.4695,1.576,50.32,1.98
Y,Y,0.344,0.3213,0.9375,125.78,0.908
Y,Y,1.136,0.2589,1.133,94.18,1.21
Y,Y,,0.5418,2.231,4.95,3.33
Y,Y,2.914,0.4771,1.084,104.99,1.13
Y,Y,1.989,0.8652,1.833,48.99,2.48
Y,Y,,0.6954,2.502,345.93,3.96
Y,Y,0.881,0.6417,2.462,54.50,3.86
Y,Y,0.495,0.4446,1.761,191.28,2.34
Y,Y,,0.8368,2.573,286.08,4.13
Y,Y,0.654,0.6025,2.109,243.06,3.06
Y,Y,0.398,0.3645,0.893,108.71,0.844
Y,Y,0.535,0.7011,2.956,60.01,5.08
Y,Y,,0.5332,2.015,175.25,2.86
Y,Y,,0.6610,1.675,100.33,2.17
Y,Y,0.291,0.5459,0.8748,136.04,0.818
Y,Y,,0.6462,2.28,233.53,3.44
Y,Y,,0.6324,1.001,200.26,1
Y,Y,,0.2519,1.133,76.65,1.21
Y,Y,0.785,0.2614,1.046,294.33,1.07
Y,Y,0.113,0.3600,0.7469,8.19,0.645
Y,Y,,0.4107,1.375,194.12,1.61
Y,Y,0.361,0.3783,1.454,301.85,1.75
Y,Y,,0.3277,1.129,284.75,1.2
Y,Y,,0.6573,2.409,305.57,3.74
Y,Y,0.562,0.6599,1.04,111.96,1.06
Y,Y,0.439,0.5142,1.269,263.93,1.43
Y,Y,,0.7844,2.718,277.99,4.48
Y,Y,,0.7195,1.379,234.82,1.62
Y,Y,,0.6087,1.917,271.30,2.65
Y,Y,0.888,0.6037,2.001,300.28,2.83
Y,Y,,0.3206,1.28,301.70,1.45
Y,Y,,0.9149,1.37,211.04,1.6
Y,Y,,0.2373,1.011,74.14,1.02
Y,Y,0.439,0.6170,1.372,92.47,1.61
Y,Y,,0.6109,1.67,85.34,2.16
Y,Y,,0.4005,1.238,285.16,1.38
Y,Y,,0.2485,0.9857,310.74,0.979
Y,Y,,0.5727,2.421,345.67,3.77
Y,Y,,0.4826,1.047,354.18,1.07
Y,Y,,0.6377,2.32,208.51,3.53
Y,Y,,0.5931,2.085,290.39,3.01
Y,Y,,0.3118,1.412,199.09,1.68
Y,Y,0.740,0.4080,1.566,130.70,1.96
Y,Y,1.199,0.7907,2.445,286.38,3.82
Y,Y,0.320,0.4145,1.273,277.51,1.44
Y,Y,0.407,0.4669,0.8115,224.47,0.731
Y,Y,0.4,0.5266,1.642,202.58,2.1
Y,Y,,0.7776,0.7967,212.47,0.711
Y,Y,,0.5408,1.389,274.41,1.64
Y,Y,0.187,0.3307,1.269,130.31,1.43
Y,Y,0.780,0.3101,1.412,176.24,1.68
Y,Y,,0.5515,0.8757,254.26,0.82
Y,Y,,0.7531,2.89,246.32,4.91
Y,Y,,0.3399,0.7533,156.64,0.654
Y,Y,0.4,0.4305,1.157,273.57,1.24
Y,Y,,0.4230,0.8621,109.83,0.8
Y,Y,0.654,0.4991,1.049,72.16,1.08
Y,Y,,0.6223,1.907,71.47,2.63
Y,Y,,0.3996,1.634,156.36,2.09
Y,Y,0.595,0.5095,0.9539,58.06,0.932
Y,Y,,0.5768,2.235,139.55,3.34
Y,Y,,0.6508,2.133,82.65,3.11
Y,Y,,0.5680,1.401,296.23,1.66
Y,Y,,0.0914,0.9327,118.24,0.901
Y,Y,,0.4401,0.8791,309.39,0.824
Y,Y,,0.2432,0.9357,318.72,0.905
Y,Y,,0.6768,2.69,246.80,4.41
Y,Y,,0.3739,1.543,153.86,1.92
Y,Y,,0.5360,1.284,274.69,1.46
Y,Y,,0.4099,1.38,293.37,1.62
Y,Y,,0.3731,1.252,249.54,1.4
Y,Y,0.204,0.3766,1.573,197.01,1.97
Y,Y,,0.5900,1.984,115.50,2.79
Y,Y,,0.5830,1.961,100.31,2.75
Y,Y,0.40,0.0828,0.9598,235.92,0.94
Y,Y,,0.5957,1.537,83.97,1.91
Y,Y,,0.7466,1.985,94.21,2.8
Y,Y,,0.5703,0.8727,156.05,0.815
Y,Y,,0.2780,1.19,84.21,1.3
Y,Y,,0.5349,2.225,206.15,3.32
Y,Y,0.496,0.4258,1.323,105.46,1.52
Y,Y,,0.5816,1.168,254.94,1.26
Y,Y,,0.2026,1.118,206.01,1.18
Y,Y,,0.2567,1.072,119.35,1.11
Y,Y,,0.6565,2.09,68.22,3.02
Y,Y,,0.2382,1.145,245.63,1.23
Y,Y,,0.5343,2.102,333.18,3.05
Y,Y,0.432,0.3296,1.285,250.24,1.46
Y,Y,0.255,0.4001,1.651,9.71,2.12
Y,Y,,0.6149,1.382,285.97,1.63
Y,Y,,0.4025,1.502,311.54,1.84
Y,Y,,0.2784,1.355,356.21,1.58
Y,Y,,0.5383,1.084,342.14,1.13
Y,Y,,0.5972,1.875,47.60,2.57
Y,Y,,0.5123,1.841,157.25,2.5
Y,Y,,0.4653,1.545,53.27,1.92
Y,Y,,0.6956,2.152,67.74,3.16
Y,Y,0.4,0.4787,1.54,105.34,1.91
Y,Y,,0.3568,1.373,321.87,1.61
Y,Y,0.558,0.4292,1.356,298.65,1.58
Y,Y,0.578,0.5298,0.8198,322.44,0.742
Y,Y,,0.0901,1.076,64.96,1.12
Y,Y,,0.4278,1.786,192.81,2.39
Y,Y,,0.5031,1.215,280.30,1.34
Y,Y,,0.2209,1.239,179.77,1.38
Y,Y,1.876,0.3369,0.7812,60.17,0.691
Y,Y,0.152,0.7240,1.586,228.81,2
Y,Y,,0.7787,1.681,253.45,2.18
Y,Y,,0.5522,1.903,114.76,2.63
Y,Y,0.371,0.5252,1.976,193.53,2.78
Y,Y,,0.7549,0.6766,29.69,0.557
Y,Y,,0.6020,1.048,252.05,1.07
Y,Y,0.674,0.0739,1.03,322.12,1.04
Y,Y,0.212,0.1709,0.9893,61.94,0.984
Y,Y,,0.4615,1.087,256.10,1.13
Y,Y,0.859,0.4508,1.815,13.19,2.44
Y,Y,0.386,0.1397,1.025,259.97,1.04
Y,Y,,0.3883,1.424,54.04,1.7
Y,Y,,0.6178,2.479,328.83,3.9
Y,Y,,0.6005,1.245,243.48,1.39
Y,Y,,0.6151,1.555,81.02,1.94
Y,Y,1.515,0.5701,2.005,219.54,2.84
Y,Y,0.230,0.2692,1.293,135.69,1.47
Y,Y,1.050,0.4975,1.653,59.66,2.12
Y,Y,,0.6359,2.69,62.85,4.41
Y,Y,,0.9266,1.266,149.68,1.43
Y,Y,,0.6053,2.387,145.03,3.69
Y,Y,,0.4459,1.099,73.82,1.15
Y,Y,,0.4164,1.298,251.27,1.48
Y,Y,,0.2799,1.286,220.77,1.46
Y,Y,,0.5561,1.957,244.66,2.74
Y,Y,0.986,0.6205,1.931,67.45,2.68
Y,Y,,0.3002,0.9165,290.96,0.877
Y,Y,,0.4392,1.726,316.99,2.27
Y,Y,,0.2667,0.9316,115.76,0.899
Y,Y,,0.3952,1.728,167.82,2.27
Y,Y,0.520,0.6456,1.543,76.83,1.92
Y,Y,,0.7629,2.107,107.91,3.06
Y,Y,,0.7814,1.31,238.33,1.5
Y,Y,,0.3269,1.501,103.28,1.84
Y,Y,,0.3174,1.38,334.21,1.62
Y,Y,,0.3933,1.405,118.30,1.67
Y,Y,0.811,0.0756,1.105,37.14,1.16
Y,Y,,0.1837,1.053,101.91,1.08
Y,Y,1.359,0.6051,2.314,224.23,3.52
Y,Y,,0.5737,1.707,290.70,2.23
Y,Y,0.367,0.9092,1.222,27.44,1.35
Y,Y,0.663,0.4625,1.692,333.21,2.2
Y,Y,1.060,0.8734,1.542,71.27,1.91
Y,Y,,0.4334,1.297,276.61,1.48
Y,Y,0.366,0.5131,1.963,323.53,2.75
Y,Y,,0.7761,1.365,59.34,1.59
Y,Y,,0.3917,1.592,219.79,2.01
Y,Y,0.451,0.4922,1.545,106.80,1.92
Y,Y,0.293,0.3803,0.8497,306.76,0.783
Y,Y,,0.2245,1.308,1.43,1.5
Y,Y,0.412,0.4500,1.898,193.37,2.61
Y,Y,0.724,0.4897,1.568,66.37,1.96
Y,Y,0.462,0.2733,0.8645,328.63,0.804
Y,Y,,0.9564,2.507,210.98,3.97
Y,Y,,0.5171,2.044,348.15,2.92
Y,Y,,0.4780,1.452,63.61,1.75
Y,Y,,0.2866,0.8245,72.06,0.749
Y,Y,,0.6801,0.9383,314.29,0.909
Y,Y,,0.7314,1.373,120.90,1.61
Y,Y,,0.4480,1.481,87.81,1.8
Y,Y,,0.5457,1.919,280.94,2.66
Y,Y,,0.3776,1.341,108.11,1.55
Y,Y,0.554,0.5742,1.924,221.65,2.67
Y,Y,,0.4430,1.316,257.46,1.51
Y,Y,1.457,0.7190,2.911,120.41,4.97
Y,Y,,0.2900,1.442,162.81,1.73
Y,Y,,0.3814,0.7767,321.97,0.685
Y,Y,,0.5697,0.9362,127.80,0.906
Y,Y,,0.5219,1.12,116.16,1.18
Y,Y,0.369,0.1992,0.9231,295.87,0.887
Y,Y,1.974,0.7597,3.201,238.62,5.73
Y,Y,,0.3352,1.321,142.29,1.52
Y,Y,,0.6537,2.122,284.98,3.09
Y,Y,,0.3676,0.7411,153.08,0.638
Y,Y,,0.4573,1.746,216.12,2.31
Y,Y,,0.1599,1.077,104.80,1.12
Y,Y,,0.7346,1.865,290.71,2.55
Y,Y,0.906,0.4975,1.193,258.31,1.3
Y,Y,,0.4872,1.727,143.76,2.27
Y,Y,,0.5503,0.7111,327.93,0.6
Y,Y,,0.1274,1.199,214.22,1.31
Y,Y,,0.3935,1.601,136.69,2.03
Y,Y,0.418,0.5956,2.458,344.15,3.85
Y,Y,,0.2658,1.25,135.44,1.4
Y,Y,,0.6999,1.876,269.12,2.57
Y,Y,,0.1977,1.262,173.88,1.42
Y,Y,0.890,0.4408,1.486,297.64,1.81
Y,Y,,0.3365,1.459,155.53,1.76
Y,Y,,0.6252,2.089,121.96,3.02
Y,Y,,0.1064,1.006,256.77,1.01
Y,Y,0.459,0.2002,1.225,9.66,1.36
Y,Y,0.357,0.0754,1.004,109.26,1.01
Y,Y,0.982,0.6720,2.548,322.42,4.07
Y,Y,,0.2347,1.283,149.66,1.45
Y,Y,0.176,0.2865,0.8537,188.09,0.789
Y,Y,0.619,0.5919,1.999,110.25,2.83
Y,Y,,0.6180,2.592,5.23,4.17
Y,Y,0.202,0.4502,1.85,164.37,2.52
