"neo","pha","diameter","e","a","w","per_y"
Y,Y,,0.4081,1.6,209.58,2.02
Y,Y,,0.6548,2.265,251.16,3.41
Y,Y,,0.8019,2.258,278.86,3.39
Y,Y,,0.4838,1.733,191.23,2.28
Y,Y,,0.5111,0.9585,227.81,0.938
Y,Y,,0.6954,1.67,263.09,2.16
Y,Y,,0.7428,2.048,97.24,2.93
Y,Y,,0.7762,1.885,299.41,2.59
Y,Y,,0.6445,2.749,221.56,4.56
Y,Y,,0.7368,1.95,279.39,2.72
Y,Y,,0.2495,1.184,55.24,1.29
Y,Y,,0.6188,1.511,332.76,1.86
Y,Y,,0.5941,2.284,227.80,3.45
Y,Y,,0.7208,2.819,124.53,4.73
Y,Y,,0.6515,2.673,323.84,4.37
Y,Y,,0.3613,1.45,330.09,1.75
Y,Y,,0.7574,2.37,104.15,3.65
Y,Y,,0.6016,2.145,327.27,3.14
Y,Y,,0.5944,2.426,23.87,3.78
Y,Y,,0.1851,1.202,134.17,1.32
Y,Y,,0.6908,1.279,211.11,1.45
Y,Y,,0.5145,1.731,87.19,2.28
Y,Y,,0.3670,1.413,42.20,1.68
Y,Y,0.653,0.5656,2.264,325.87,3.41
Y,Y,0.185,0.4671,1.63,122.10,2.08
Y,Y,,0.7157,2.555,75.07,4.08
Y,Y,,0.5734,1.994,309.02,2.82
Y,Y,,0.4803,1.737,284.38,2.29
Y,Y,,0.6208,2.69,173.12,4.41
Y,Y,,0.9428,2.496,34.65,3.94
Y,Y,0.402,0.6829,2.399,83.81,3.72
Y,Y,,0.4298,1.786,330.28,2.39
Y,Y,,0.4768,1.886,26.70,2.59
Y,Y,0.110,0.7605,2.216,100.04,3.3
Y,Y,,0.6370,2.332,111.86,3.56
Y,Y,0.574,0.8185,2.655,289.50,4.33
Y,Y,0.398,0.7546,2.211,285.01,3.29
Y,Y,,0.6720,2.156,250.31,3.17
Y,Y,,0.5587,1.801,112.73,2.42
Y,Y,,0.7505,2.627,96.94,4.26
Y,Y,,0.4981,1.609,296.31,2.04
Y,Y,0.379,0.2068,1.148,50.46,1.23
Y,Y,0.461,0.6405,2.829,160.25,4.76
Y,Y,,0.2711,0.7522,347.46,0.652
Y,Y,,0.5207,1.891,232.13,2.6
Y,Y,,0.8487,1.959,229.78,2.74
Y,Y,0.325,0.2593,0.8507,144.57,0.785
Y,Y,,0.4889,1.7,45.32,2.22
Y,Y,,0.5493,2.171,128.13,3.2
Y,Y,,0.8941,2.074,206.55,2.99
Y,Y,0.321,0.6919,2.457,106.33,3.85
Y,Y,0.273,0.1678,1.243,143.79,1.39
Y,Y,,0.6870,2.77,11.11,4.61
Y,Y,,0.8208,2.322,235.97,3.54
Y,Y,,0.5380,2.292,4.66,3.47
Y,Y,,0.4064,1.529,231.50,1.89
Y,Y,,0.7011,2.484,298.43,3.91
Y,Y,,0.3513,1.489,29.49,1.82
Y,Y,0.644,0.6417,2.631,37.22,4.27
Y,Y,,0.5760,2.333,127.18,3.56
Y,Y,,0.5223,2.165,183.17,3.18
Y,Y,,0.6127,2.446,234.68,3.82
Y,Y,,0.6420,1.843,102.58,2.5
Y,Y,,0.8251,2.493,290.69,3.94
Y,Y,,0.3699,1.37,207.86,1.6
Y,Y,,0.3736,1.253,115.37,1.4
Y,Y,0.502,0.8344,2.21,276.34,3.29
Y,Y,0.330,0.6282,2.845,8.50,4.8
Y,Y,,0.3855,1.363,305.34,1.59
Y,Y,,0.5524,2.216,320.54,3.3
Y,Y,,0.8548,2.207,283.23,3.28
Y,Y,,0.6445,2.579,18.26,4.14
Y,Y,,0.2922,1.168,242.18,1.26
Y,Y,0.206,0.5455,1.963,222.90,2.75
Y,Y,0.412,0.7001,2.408,296.52,3.74
Y,Y,,0.3730,1.261,64.64,1.42
Y,Y,,0.7967,1.265,231.20,1.42
Y,Y,,0.5186,2.122,341.60,3.09
Y,Y,0.172,0.5238,2.13,141.93,3.11
Y,Y,,0.4199,1.16,81.26,1.25
Y,Y,,0.8861,2.253,248.30,3.38
Y,Y,,0.7031,2.258,106.34,3.39
Y,Y,,0.6243,2.544,10.07,4.06
Y,Y,,0.2616,1.413,180.56,1.68
Y,Y,0.554,0.7065,2.841,256.49,4.79
Y,Y,,0.3239,1.437,182.49,1.72
Y,Y,0.198,0.6358,2.261,68.91,3.4
Y,Y,,0.7509,2.263,308.75,3.4
Y,Y,0.297,0.6400,2.212,245.23,3.29
Y,Y,,0.0631,0.9657,185.76,0.949
Y,Y,,0.5003,1.231,67.43,1.37
Y,Y,,0.6622,2.427,311.85,3.78
Y,Y,0.486,0.7122,2.155,105.22,3.16
Y,Y,,0.7250,2.136,161.36,3.12
Y,Y,,0.5331,1.654,250.80,2.13
Y,Y,,0.5940,2.13,134.64,3.11
Y,Y,0.355,0.7641,2.749,291.08,4.56
Y,Y,,0.4093,0.7497,309.06,0.649
Y,Y,0.129,0.3854,1.553,322.00,1.94
Y,Y,,0.4254,1.407,57.31,1.67
Y,Y,,0.2405,0.907,70.62,0.864
Y,Y,0.374,0.1094,1.127,13.03,1.2
Y,Y,,0.6536,2.728,187.45,4.5
Y,Y,,0.5544,2.032,271.56,2.9
Y,Y,,0.8440,2.367,143.33,3.64
Y,Y,,0.3236,1.415,228.16,1.68
Y,Y,,0.4467,1.75,59.50,2.31
Y,Y,,0.1712,1.25,196.60,1.4
Y,Y,,0.8517,3.597,279.88,6.82
Y,Y,,0.6366,2.814,195.56,4.72
Y,Y,0.184,0.6098,2.003,227.57,2.83
Y,Y,0.437,0.2882,1.338,132.56,1.55
Y,Y,,0.7635,2.801,77.59,4.69
Y,Y,,0.2545,1.155,242.41,1.24
Y,Y,,0.6992,2.449,262.16,3.83
Y,Y,,0.2244,1.317,152.34,1.51
Y,Y,0.435,0.9219,1.926,315.41,2.67
Y,Y,,0.8660,1.776,86.05,2.37
Y,Y,0.535,0.7484,2.741,80.78,4.54
Y,Y,,0.4715,0.6666,42.69,0.544
Y,Y,,0.3664,1.511,125.87,1.86
Y,Y,,0.7346,1.456,261.39,1.76
Y,Y,,0.7891,2.578,103.58,4.14
Y,Y,0.232,0.6513,2.686,224.78,4.4
Y,Y,,0.5218,1.882,35.48,2.58
Y,Y,,0.2544,1.187,54.20,1.29
Y,Y,,0.5446,1.652,247.66,2.12
Y,Y,,0.5491,2.255,189.53,3.39
Y,Y,,0.4891,1.783,148.54,2.38
Y,Y,,0.4745,1.807,135.79,2.43
Y,Y,0.143,0.2001,1.068,108.69,1.1
Y,Y,,0.5982,1.822,282.40,2.46
Y,Y,,0.1693,1.214,198.06,1.34
Y,Y,,0.8045,3.88,124.00,7.64
Y,Y,,0.2803,1.405,254.94,1.67
Y,Y,,0.6722,2.45,74.06,3.84
Y,Y,,0.2226,1.218,128.12,1.34
Y,Y,,0.5045,2.115,16.85,3.08
Y,Y,,0.4347,1.72,40.38,2.26
Y,Y,,0.7503,0.7853,229.82,0.696
Y,Y,0.582,0.5325,1.792,51.32,2.4
Y,Y,1.288,0.6154,2.652,5.48,4.32
Y,Y,0.306,0.6179,2.683,202.91,4.39
Y,Y,,0.1967,1.202,314.83,1.32
Y,Y,,0.5667,1.467,201.73,1.78
Y,Y,,0.2122,0.8164,156.89,0.738
Y,Y,,0.6482,1.139,279.95,1.22
Y,Y,,0.6706,1.688,251.46,2.19
Y,Y,,0.5586,2.254,192.46,3.38
Y,Y,,0.5902,1.83,260.57,2.47
Y,Y,0.258,0.7806,2.016,239.72,2.86
Y,Y,,0.9029,2.15,321.69,3.15
Y,Y,,0.6447,2.587,296.44,4.16
Y,Y,,0.6329,1.308,244.33,1.5
Y,Y,,0.6893,2.596,107.26,4.18
Y,Y,0.328,0.7858,2.291,274.42,3.47
Y,Y,,0.8604,2.18,319.18,3.22
Y,Y,,0.8504,2.265,308.45,3.41
Y,Y,,0.6421,2.601,157.70,4.19
Y,Y,,0.6178,2.475,36.35,3.89
Y,Y,0.343,0.4982,2.038,167.33,2.91
Y,Y,,0.4989,1.243,305.79,1.39
Y,Y,0.252,0.8743,2.262,127.80,3.4
Y,Y,,0.6539,2.423,57.57,3.77
Y,Y,,0.8598,2.102,121.80,3.05
Y,Y,,0.7173,2.97,129.02,5.12
Y,Y,,0.5657,2.316,212.03,3.52
Y,Y,,0.6890,2.094,55.33,3.03
Y,Y,,0.6900,2.372,82.49,3.65
Y,Y,,0.5378,1.573,90.93,1.97
Y,Y,,0.4994,1.219,119.30,1.35
Y,Y,0.076,0.6071,2.41,161.97,3.74
Y,Y,0.332,0.6310,1.616,95.89,2.05
Y,Y,,0.4227,1.762,176.90,2.34
Y,Y,0.213,0.3690,1.555,216.83,1.94
Y,Y,0.139,0.5669,2.246,273.52,3.37
Y,Y,,0.6295,1.599,273.35,2.02
Y,Y,0.480,0.6917,2.032,90.02,2.9
Y,Y,,0.6345,2.827,178.88,4.75
Y,Y,,0.3946,1.586,16.88,2
Y,Y,,0.5809,2.248,318.53,3.37
Y,Y,,0.4859,1.974,3.26,2.77
Y,Y,,0.5643,1.864,300.10,2.55
Y,Y,0.422,0.4328,1.78,24.07,2.37
Y,Y,0.215,0.3551,1.321,318.58,1.52
Y,Y,0.271,0.5091,1.879,342.53,2.58
Y,Y,,0.7289,1.629,59.22,2.08
Y,Y,,0.2914,0.8746,44.18,0.818
Y,Y,,0.7661,1.433,242.44,1.71
Y,Y,,0.6075,2.347,17.45,3.6
Y,Y,0.196,0.1823,0.8702,337.17,0.812
Y,Y,0.285,0.7541,2.891,228.28,4.92
Y,Y,,0.7142,2.355,261.91,3.61
Y,Y,1.214,0.6655,2.862,32.40,4.84
Y,Y,,0.3111,1.467,203.37,1.78
Y,Y,0.208,0.4525,1.703,160.59,2.22
Y,Y,,0.5550,1.972,39.48,2.77
Y,Y,,0.5812,2.47,2.41,3.88
Y,Y,0.123,0.6222,0.7297,23.53,0.623
Y,Y,,0.6539,2.407,316.32,3.73
Y,Y,,0.3562,1.472,323.11,1.79
Y,Y,,0.6710,2.479,235.33,3.9
Y,Y,,0.3434,1.603,356.71,2.03
Y,Y,,0.5131,1.419,90.33,1.69
Y,Y,,0.0916,1.108,57.91,1.17
Y,Y,,0.5748,1.647,100.36,2.11
Y,Y,0.228,0.4712,0.7143,33.18,0.604
Y,Y,,0.6570,1.871,292.16,2.56
Y,Y,,0.4547,1.391,95.19,1.64
Y,Y,,0.8559,2.029,70.32,2.89
Y,Y,,0.4822,1.848,23.60,2.51
Y,Y,,0.6185,2.65,1.17,4.31
Y,Y,0.205,0.6885,2.627,238.42,4.26
Y,Y,,0.3947,1.5,206.80,1.84
Y,Y,,0.6086,1.406,102.32,1.67
Y,Y,,0.4724,1.494,301.96,1.83
Y,Y,,0.5681,1.972,59.26,2.77
Y,Y,,0.8788,2.496,250.75,3.94
Y,Y,,0.7692,1.489,314.53,1.82
Y,Y,0.371,0.5560,2.148,199.86,3.15
Y,Y,,0.6734,2.722,352.39,4.49
Y,Y,0.192,0.2829,0.8067,174.19,0.725
Y,Y,,0.7581,1.31,230.09,1.5
Y,Y,0.174,0.5337,1.828,223.89,2.47
Y,Y,,0.6506,2.329,88.52,3.56
Y,Y,0.328,0.2801,0.9015,317.03,0.856
Y,Y,,0.5195,1.302,269.30,1.49
Y,Y,,0.5618,2.249,25.34,3.37
Y,Y,0.237,0.8587,1.732,317.66,2.28
Y,Y,0.864,0.6911,3.222,4.02,5.78
Y,Y,,0.2367,1.266,145.16,1.42
Y,Y,,0.6025,1.837,108.49,2.49
Y,Y,,0.5744,2.458,182.39,3.85
Y,Y,,0.8703,1.246,146.27,1.39
Y,Y,,0.4176,1.515,170.10,1.86
Y,Y,,0.0950,1.037,39.33,1.06
Y,Y,,0.6016,2.173,139.37,3.2
Y,Y,,0.5629,1.13,79.20,1.2
Y,Y,1.349,0.6768,2.841,312.41,4.79
Y,Y,0.196,0.6173,2.462,56.57,3.86
Y,Y,,0.4283,1.657,225.47,2.13
Y,Y,,0.5216,1.844,219.02,2.5
Y,Y,,0.5362,1.663,53.85,2.14
Y,Y,,0.7865,2.268,118.31,3.42
Y,Y,,0.6672,2.649,310.10,4.31
Y,Y,,0.2749,1.31,20.54,1.5
Y,Y,,0.1114,0.9603,145.14,0.941
Y,Y,,0.7009,2.751,35.12,4.56
Y,Y,,0.6212,2.705,31.99,4.45
Y,Y,0.188,0.5827,2.408,349.04,3.74
Y,Y,,0.6735,1.622,284.61,2.07
Y,Y,0.281,0.5418,0.8996,129.23,0.853
Y,Y,,0.6452,2.823,24.87,4.74
Y,Y,0.143,0.7929,2.498,114.56,3.95
Y,Y,,0.3007,1.334,244.54,1.54
Y,Y,,0.6322,2.688,18.61,4.41
Y,Y,,0.6861,2.289,241.63,3.46
Y,Y,,0.4062,1.672,320.60,2.16
Y,Y,,0.5425,1.954,214.30,2.73
Y,Y,1.082,0.6650,2.849,342.92,4.81
Y,Y,,0.6420,2.343,219.74,3.59
Y,Y,,0.6899,2.834,218.54,4.77
Y,Y,,0.4888,1.872,140.62,2.56
Y,Y,,0.7684,1.42,224.87,1.69
Y,Y,,0.7513,2.051,276.67,2.94
Y,Y,,0.3868,1.673,305.41,2.16
Y,Y,,0.7545,2.675,285.57,4.38
Y,Y,,0.6694,2.052,279.78,2.94
Y,Y,,0.3402,1.224,247.44,1.35
Y,Y,,0.6450,2.461,319.46,3.86
Y,Y,,0.3946,1.645,188.67,2.11
Y,Y,,0.4489,1.071,81.04,1.11
Y,Y,,0.6254,1.998,121.15,2.82
Y,Y,,0.5298,1.906,304.21,2.63
Y,Y,,0.6400,1.845,107.66,2.51
Y,Y,,0.2689,1.42,176.60,1.69
Y,Y,,0.5567,1.96,224.29,2.74
Y,Y,,0.3688,1.495,329.37,1.83
Y,Y,,0.4826,1.865,359.47,2.55
Y,Y,,0.1127,1.08,15.01,1.12
Y,Y,,0.6073,2.011,128.28,2.85
Y,Y,,0.6922,1.614,254.51,2.05
Y,Y,,0.7229,1.564,71.00,1.96
Y,Y,,0.5308,1.947,43.58,2.72
Y,Y,,0.3058,0.9366,267.55,0.906
Y,Y,,0.6962,2.12,203.48,3.09
Y,Y,,0.5539,2.148,184.81,3.15
Y,Y,,0.4682,1.263,81.80,1.42
Y,Y,,0.6066,1.357,273.92,1.58
Y,Y,,0.4225,1.57,229.19,1.97
Y,Y,,0.6163,2.593,359.23,4.18
Y,Y,,0.5778,2.323,153.55,3.54
Y,Y,,0.7494,2.997,303.87,5.19
Y,Y,,0.8268,1.196,302.28,1.31
Y,Y,,0.5715,1.333,258.38,1.54
Y,Y,,0.4323,1.804,171.85,2.42
Y,Y,,0.7056,2.602,59.10,4.2
Y,Y,,0.4984,1.898,145.79,2.61
Y,Y,,0.6233,2.428,201.56,3.78
Y,Y,,0.5209,2.012,204.61,2.85
Y,Y,,0.3583,1.335,237.59,1.54
Y,Y,,0.5522,1.845,60.51,2.51
Y,Y,,0.3858,1.32,83.13,1.52
Y,Y,,0.5998,1.703,84.99,2.22
Y,Y,,0.6544,2.655,150.94,4.33
Y,Y,,0.5630,2.281,163.86,3.44
Y,Y,,0.5634,2.286,202.81,3.46
Y,Y,,0.4163,1.455,236.21,1.75
Y,Y,,0.3624,1.222,266.72,1.35
Y,Y,,0.6559,2.64,233.17,4.29
Y,Y,,0.7839,1.162,47.46,1.25
Y,Y,,0.6185,2.366,51.37,3.64
Y,Y,,0.4629,1.075,61.96,1.11
Y,Y,,0.3492,0.9065,130.37,0.863
Y,Y,,0.7969,1.537,230.29,1.9
Y,Y,,0.7418,1.61,111.31,2.04
Y,Y,,0.6464,2.637,173.11,4.28
Y,Y,,0.6010,2.634,357.65,4.27
Y,Y,,0.5764,2.322,218.26,3.54
Y,Y,,0.6393,2.445,313.55,3.82
Y,Y,,0.8993,2.514,47.23,3.99
Y,Y,,0.5504,2.328,167.61,3.55
Y,Y,,0.7315,2.418,282.52,3.76
Y,Y,,0.6151,2.44,157.38,3.81
Y,Y,,0.2546,0.9562,228.21,0.935
Y,Y,,0.3296,1.394,71.83,1.65
Y,Y,,0.1215,0.9665,262.43,0.95
Y,Y,,0.2572,0.9761,119.28,0.964
Y,Y,,0.5679,2.358,349.47,3.62
Y,Y,,0.7387,2.232,99.78,3.33
Y,Y,,0.5696,1.809,147.90,2.43
Y,Y,,0.6180,2.47,98.24,3.88
Y,Y,,0.6623,2.857,166.19,4.83
Y,Y,,0.5965,2.398,141.59,3.71
Y,Y,,0.6095,2.464,27.33,3.87
Y,Y,,0.6451,0.888,208.73,0.837
Y,Y,,0.4803,1.838,71.85,2.49
Y,Y,,0.6029,2.482,213.84,3.91
Y,Y,,0.4149,0.8133,222.74,0.733
Y,Y,,0.2962,0.7992,356.58,0.714
Y,Y,,0.5799,2.44,347.74,3.81
Y,Y,,0.6145,1.224,241.40,1.35
Y,Y,,0.6263,2.427,123.16,3.78
Y,Y,,0.4283,1.378,97.82,1.62
Y,Y,,0.4908,2.063,354.91,2.96
Y,Y,,0.2331,1.277,315.31,1.44
Y,Y,,0.6616,2.738,227.37,4.53
Y,Y,,0.4370,1.147,271.05,1.23
Y,Y,,0.5685,2.243,355.52,3.36
Y,Y,,0.6352,1.64,229.07,2.1
Y,Y,,0.4959,1.781,127.19,2.38
Y,Y,,0.6686,2.282,262.94,3.45
Y,Y,,0.3564,1.466,311.20,1.77
Y,Y,,0.2413,1.212,52.16,1.34
Y,Y,,0.6134,2.182,115.46,3.22
Y,Y,,0.4838,1.856,245.01,2.53
Y,Y,,0.8172,2.503,71.23,3.96
Y,Y,,0.6779,3.023,222.12,5.26
Y,Y,,0.5403,1.808,244.38,2.43
Y,Y,,0.6023,1.705,72.45,2.23
Y,Y,,0.5256,1.946,198.21,2.72
Y,Y,,0.2693,1.369,180.82,1.6
Y,Y,,0.5556,2.166,337.13,3.19
Y,Y,,0.4805,1.889,19.05,2.6
Y,Y,,0.5781,1.124,103.19,1.19
Y,Y,,0.5625,2.173,34.22,3.2
Y,Y,,0.6769,1.288,298.21,1.46
Y,Y,,0.5756,2.129,148.18,3.11
Y,Y,,0.5086,1.753,243.11,2.32
Y,Y,,0.5366,1.273,79.04,1.44
Y,Y,,0.4144,1.723,11.41,2.26
Y,Y,,0.6008,2.374,318.64,3.66
Y,Y,,0.2016,0.8094,327.62,0.728
Y,Y,,0.6635,1.994,82.14,2.82
Y,Y,,0.5238,1.808,307.89,2.43
Y,Y,,0.6224,2.47,140.62,3.88
Y,Y,,0.7085,2.821,110.81,4.74
Y,Y,,0.3827,0.8656,303.27,0.805
Y,Y,,0.3991,1.691,21.51,2.2
Y,Y,,0.5445,2.205,192.25,3.27
Y,Y,,0.7376,2.379,286.20,3.67
Y,Y,,0.1162,0.9173,51.05,0.879
Y,Y,,0.4445,1.678,23.13,2.17
Y,Y,,0.3815,1.641,330.25,2.1
Y,Y,,0.5987,2.173,150.65,3.2
Y,Y,,0.5106,1.117,250.80,1.18
Y,Y,,0.5747,2.42,351.30,3.76
Y,Y,,0.8275,2.25,72.13,3.38
Y,Y,,0.4923,1.477,67.84,1.79
Y,Y,,0.6725,2.178,117.99,3.21
Y,Y,,0.0122,1.017,126.79,1.03
Y,Y,,0.6523,2.814,35.10,4.72
Y,Y,,0.4812,2.029,188.80,2.89
Y,Y,,0.6289,2.647,351.14,4.31
Y,Y,,0.4861,1.881,69.56,2.58
Y,Y,,0.3867,1.479,88.86,1.8
Y,Y,,0.8567,2.486,287.73,3.92
Y,Y,,0.4347,1.661,41.32,2.14
Y,Y,,0.5521,1.669,255.80,2.16
Y,Y,,0.5518,1.804,250.63,2.42
Y,Y,,0.7104,2.237,278.50,3.35
Y,Y,,0.5787,1.81,294.95,2.44
Y,Y,,0.4679,1.671,233.19,2.16
Y,Y,,0.2972,1.421,197.86,1.69
Y,Y,,0.8822,1.823,313.24,2.46
Y,Y,,0.2782,0.9541,305.10,0.932
Y,Y,,0.3737,1.666,171.77,2.15
Y,Y,,0.5600,2.221,138.76,3.31
Y,Y,,0.3166,1.068,279.93,1.1
Y,Y,,0.6457,2.782,23.09,4.64
Y,Y,,0.6002,2.632,7.71,4.27
Y,Y,,0.6274,2.776,181.65,4.62
Y,Y,,0.2997,1.355,171.12,1.58
Y,Y,,0.3539,1.551,0.30,1.93
Y,Y,,0.2424,1.251,344.73,1.4
Y,Y,,0.7168,2.075,205.48,2.99
Y,Y,,0.7742,3.388,120.94,6.24
Y,Y,,0.1543,0.9051,351.74,0.861
Y,Y,,0.3273,0.9124,132.31,0.871
Y,Y,,0.6012,2.057,75.48,2.95
Y,Y,,0.7719,1.261,315.61,1.42
Y,Y,,0.5489,1.653,32.31,2.13
Y,Y,,0.6909,3.178,225.09,5.67
Y,Y,,0.6123,2.165,45.28,3.19
Y,Y,,0.6614,1.944,120.01,2.71
Y,Y,,0.7431,3.193,301.55,5.7
Y,Y,,0.6127,2.276,64.96,3.43
Y,Y,,0.5567,2.282,325.48,3.45
Y,Y,,0.7315,1.952,244.53,2.73
Y,Y,,0.6687,2.415,314.37,3.75
Y,Y,,0.6446,2.675,296.41,4.37
Y,Y,,0.2969,1.353,338.31,1.57
Y,Y,,0.7012,2.601,124.87,4.2
Y,Y,,0.3963,1.534,218.64,1.9
Y,Y,,0.8421,2.288,249.23,3.46
Y,Y,,0.7174,2.134,76.64,3.12
Y,Y,,0.6241,2.528,348.29,4.02
Y,Y,,0.4916,1.614,220.07,2.05
Y,Y,,0.4102,1.576,134.68,1.98
Y,Y,,0.6507,1.508,283.70,1.85
Y,Y,,0.6462,2.252,244.85,3.38
Y,Y,,0.5221,1.943,309.58,2.71
Y,Y,,0.6606,2.728,159.48,4.51
Y,Y,,0.6237,2.433,320.63,3.8
Y,Y,,0.2639,1.119,245.74,1.18
Y,Y,,0.4040,1.161,293.40,1.25
Y,Y,,0.6470,2.459,54.40,3.86
Y,Y,,0.8833,2.458,255.25,3.85
Y,Y,,0.6176,2.251,56.93,3.38
Y,Y,,0.4112,0.7396,325.05,0.636
Y,Y,,0.8483,1.192,325.58,1.3
Y,Y,,0.6041,2.061,300.42,2.96
Y,Y,,0.7281,2.054,121.16,2.94
Y,Y,,0.6300,2.55,18.07,4.07
Y,Y,,0.2759,1.265,65.58,1.42
Y,Y,,0.4923,1.082,65.74,1.13
Y,Y,,0.7393,1.68,68.79,2.18
Y,Y,,0.7143,1.337,73.65,1.55
Y,Y,,0.3545,1.561,152.47,1.95
Y,Y,,0.5172,1.78,100.71,2.38
Y,Y,,0.7479,2.452,113.55,3.84
Y,Y,,0.6601,2.851,347.11,4.81
Y,Y,,0.6051,1.843,295.57,2.5
Y,Y,,0.6655,2.317,213.39,3.53
Y,Y,,0.5120,2.044,30.23,2.92
Y,Y,,0.6211,2.176,47.46,3.21
Y,Y,,0.6674,2.431,246.51,3.79
Y,Y,,0.7742,1.528,152.35,1.89
Y,Y,,0.6128,0.7623,150.21,0.666
Y,Y,,0.6287,0.8774,139.94,0.822
Y,Y,,0.2690,0.9739,75.37,0.961
Y,Y,,0.8007,2.614,237.28,4.23
Y,Y,,0.6218,2.368,69.93,3.64
Y,Y,,0.6357,1.864,81.78,2.54
Y,Y,,0.7752,2.004,288.79,2.84
Y,Y,,0.4520,1.89,192.09,2.6
Y,Y,,0.6012,1.689,238.71,2.19
Y,Y,,0.3593,1.126,103.37,1.2
Y,Y,,0.9258,2.232,223.25,3.34
Y,Y,,0.3076,1.462,68.70,1.77
Y,Y,,0.7057,1.604,269.30,2.03
Y,Y,,0.7373,2.278,260.59,3.44
Y,Y,,0.3188,1.536,5.35,1.9
Y,Y,,0.7200,2.63,231.56,4.26
Y,Y,,0.5687,1.98,141.33,2.79
Y,Y,,0.6364,1.821,284.89,2.46
Y,Y,,0.7288,1.73,124.20,2.28
Y,Y,,0.4415,1.749,199.64,2.31
Y,Y,,0.6560,1.517,269.20,1.87
Y,Y,,0.5750,1.148,114.76,1.23
Y,Y,,0.5023,1.635,253.02,2.09
Y,Y,,0.5485,1.712,285.40,2.24
Y,Y,,0.5983,1.897,52.75,2.61
Y,Y,,0.3800,0.9598,297.66,0.94
Y,Y,,0.6032,1.448,256.87,1.74
Y,Y,,0.4725,1.859,350.93,2.53
Y,Y,,0.5963,2.453,13.62,3.84
Y,Y,,0.2386,0.8218,216.12,0.745
Y,Y,,0.8287,2.218,215.03,3.3
Y,Y,,0.6291,2.156,119.11,3.17
Y,Y,,0.4700,1.747,156.84,2.31
Y,Y,,0.4604,1.804,18.41,2.42
Y,Y,,0.6565,2.815,10.88,4.72
Y,Y,,0.5081,2.048,202.30,2.93
