"neo","pha","diameter","e","a","w","per_y"
Y,Y,,0.5848,2.282,312.53,3.45
Y,Y,,0.7761,1.628,110.83,2.08
Y,Y,,0.6107,2.242,126.10,3.36
Y,Y,,0.4748,1.217,273.02,1.34
Y,Y,,0.2695,1.296,126.31,1.48
Y,Y,,0.3840,0.8828,318.83,0.83
Y,Y,,0.6380,2.653,184.99,4.32
Y,Y,,0.6450,2.486,203.71,3.92
Y,Y,,0.5049,1.589,44.46,2
Y,Y,,0.3855,1.453,304.15,1.75
Y,Y,,0.8462,2.256,301.80,3.39
Y,Y,,0.3272,1.519,155.20,1.87
Y,Y,,0.7355,1.972,257.12,2.77
Y,Y,,0.8401,2.038,288.00,2.91
Y,Y,,0.4391,1.23,89.17,1.36
Y,Y,,0.4137,1.514,219.17,1.86
Y,Y,,0.5730,2.334,204.19,3.57
Y,Y,,0.5581,1.193,99.99,1.3
Y,Y,,0.5527,2.232,22.72,3.33
Y,Y,,0.6272,1.952,74.51,2.73
Y,Y,,0.5428,1.63,228.35,2.08
Y,Y,,0.7441,2.309,104.56,3.51
Y,Y,,0.5815,1.387,272.80,1.63
Y,Y,,0.6132,1.936,244.93,2.69
Y,Y,,0.3554,1.486,342.61,1.81
Y,Y,,0.5459,2.035,68.19,2.9
Y,Y,,0.6291,2.764,0.39,4.59
Y,Y,,0.7158,2.377,232.40,3.67
Y,Y,,0.2602,1.237,52.17,1.38
Y,Y,,0.5959,1.754,257.65,2.32
Y,Y,,0.8916,3.514,18.22,6.59
Y,Y,,0.5509,2.164,167.75,3.18
Y,Y,,0.4088,1.466,130.76,1.77
Y,Y,,0.5035,1.715,111.70,2.25
Y,Y,,0.6708,2.819,199.17,4.73
Y,Y,,0.7096,1.86,98.51,2.54
Y,Y,,0.7487,2.313,252.85,3.52
Y,Y,,0.3443,0.9278,69.01,0.894
Y,Y,,0.4752,1.284,83.42,1.46
Y,Y,,0.6525,2.693,28.04,4.42
Y,Y,,0.4142,1.718,177.76,2.25
Y,Y,,0.4500,0.7658,339.10,0.67
Y,Y,,0.3920,0.7245,9.72,0.617
Y,Y,,0.2807,0.8556,50.17,0.791
Y,Y,,0.6313,2.538,291.22,4.04
Y,Y,,0.7911,2.633,271.00,4.27
Y,Y,,0.6909,2.283,252.61,3.45
Y,Y,,0.8353,2.01,20.08,2.85
Y,Y,,0.6065,2.252,28.00,3.38
Y,Y,,0.4557,1.888,222.83,2.59
Y,Y,,0.5537,2.059,300.32,2.95
Y,Y,,0.8206,2.301,263.22,3.49
Y,Y,,0.6148,1.406,255.83,1.67
Y,Y,,0.4934,1.815,51.90,2.45
Y,Y,,0.6475,1.973,261.66,2.77
Y,Y,,0.6937,2.302,223.91,3.49
Y,Y,,0.5936,2.448,357.23,3.83
Y,Y,,0.8009,1.914,242.17,2.65
Y,Y,,0.8900,3.276,79.52,5.93
Y,Y,,0.4938,1.364,276.10,1.59
Y,Y,,0.7479,2.311,33.01,3.51
Y,Y,,0.4269,1.281,93.02,1.45
Y,Y,,0.5765,2.069,233.27,2.98
Y,Y,,0.6379,2.422,335.37,3.77
Y,Y,,0.0861,0.9389,167.07,0.91
Y,Y,,0.6381,2.253,238.67,3.38
Y,Y,,0.6722,2.464,241.85,3.87
Y,Y,,0.6406,2.452,211.40,3.84
Y,Y,,0.7168,3.052,152.01,5.33
Y,Y,,0.9046,1.833,314.75,2.48
Y,Y,,0.6337,0.9322,325.07,0.9
Y,Y,,0.8309,1.13,134.98,1.2
Y,Y,,0.6533,2.786,208.37,4.65
Y,Y,,0.6077,2.39,135.10,3.69
Y,Y,,0.4466,1.877,7.78,2.57
Y,Y,,0.7020,2.51,302.74,3.98
Y,Y,,0.6567,2.63,250.71,4.27
Y,Y,,0.5892,2.411,214.67,3.74
Y,Y,,0.6472,1.393,107.90,1.64
Y,Y,,0.2129,1.19,18.49,1.3
Y,Y,,0.5768,1.712,258.09,2.24
Y,Y,,0.2703,1.289,147.75,1.46
Y,Y,,0.3780,0.9426,60.81,0.915
Y,Y,,0.0882,1.027,216.83,1.04
Y,Y,,0.5434,2.182,177.45,3.22
Y,Y,,0.7908,2.129,233.34,3.11
Y,Y,,0.7153,2.325,93.16,3.55
Y,Y,,0.4785,1.782,311.28,2.38
Y,Y,,0.7848,2.147,76.88,3.15
Y,Y,,0.8068,2.53,65.68,4.02
Y,Y,,0.7310,2.399,40.85,3.72
Y,Y,,0.5384,1.923,246.78,2.67
Y,Y,,0.8602,3.49,266.31,6.52
Y,Y,,0.6484,2.158,87.51,3.17
Y,Y,,0.5987,2.17,249.55,3.2
Y,Y,,0.6518,2.724,145.39,4.5
Y,Y,,0.5945,2.494,339.92,3.94
Y,Y,,0.6948,3.264,346.88,5.9
Y,Y,,0.3532,1.553,28.88,1.94
Y,Y,,0.4100,1.762,337.65,2.34
Y,Y,,0.4398,1.518,128.57,1.87
Y,Y,,0.6370,2.518,331.92,4
Y,Y,,0.5775,2.452,180.46,3.84
Y,Y,,0.8499,2.538,263.05,4.04
Y,Y,,0.6575,2.831,19.33,4.76
Y,Y,,0.3028,1.089,271.36,1.14
Y,Y,,0.6983,1.788,297.11,2.39
Y,Y,,0.7329,2.408,101.44,3.74
Y,Y,,0.3628,1.589,345.11,2
Y,Y,,0.3057,1.13,34.59,1.2
Y,Y,,0.5456,2.268,356.59,3.42
Y,Y,,0.4908,1.779,161.63,2.37
Y,Y,,0.7974,1.707,79.37,2.23
Y,Y,,0.6113,2.49,330.27,3.93
Y,Y,,0.2931,0.889,44.67,0.838
Y,Y,,0.6015,2.515,348.95,3.99
Y,Y,,0.4767,1.768,213.17,2.35
Y,Y,,0.3061,1.343,224.28,1.56
Y,Y,,0.6144,2.472,29.13,3.89
Y,Y,,0.4948,2.02,167.57,2.87
Y,Y,,0.6134,2.376,334.18,3.66
Y,Y,,0.7042,2.834,316.39,4.77
Y,Y,,0.1017,1.059,84.50,1.09
Y,Y,,0.4984,2.003,125.53,2.83
Y,Y,,0.6522,1.932,275.93,2.68
Y,Y,,0.7946,1.956,50.09,2.73
Y,Y,,0.5727,2.414,21.53,3.75
Y,Y,,0.5477,2.216,6.66,3.3
Y,Y,,0.6024,1.982,71.20,2.79
Y,Y,,0.7390,2.209,78.73,3.28
Y,Y,,0.5854,1.88,301.63,2.58
Y,Y,,0.1624,1.16,172.42,1.25
Y,Y,,0.6568,2.435,125.96,3.8
Y,Y,,0.7030,3.074,39.65,5.39
Y,Y,,0.5170,2.015,168.96,2.86
Y,Y,,0.7203,2.598,66.90,4.19
Y,Y,,0.6154,2.639,305.61,4.29
Y,Y,,0.7012,2.391,81.22,3.7
Y,Y,,0.7327,1.382,261.81,1.62
Y,Y,,0.6970,2.633,134.29,4.27
Y,Y,,0.7396,1.531,96.56,1.89
Y,Y,,0.5403,1.757,225.10,2.33
Y,Y,,0.5572,2.228,202.55,3.33
Y,Y,,0.6861,1.803,101.29,2.42
Y,Y,,0.7582,2.169,87.23,3.19
Y,Y,,0.2869,1.332,221.52,1.54
Y,Y,,0.5119,2.145,188.64,3.14
Y,Y,,0.6668,2.7,126.16,4.44
Y,Y,,0.7341,2.618,112.66,4.24
Y,Y,,0.7084,2.814,69.19,4.72
Y,Y,,0.6061,1.686,278.61,2.19
Y,Y,,0.3515,1.523,323.97,1.88
Y,Y,,0.7441,1.925,104.04,2.67
Y,Y,,0.6649,2.588,122.36,4.16
Y,Y,,0.3763,1.506,49.73,1.85
Y,Y,,0.1936,1.189,215.04,1.3
Y,Y,,0.3166,1.057,110.57,1.09
Y,Y,,0.6755,1.122,132.15,1.19
Y,Y,,0.6837,3.287,168.82,5.96
Y,Y,,0.5766,1.595,76.60,2.02
Y,Y,,0.9358,2.463,42.52,3.87
Y,Y,,0.1036,1.119,235.67,1.18
Y,Y,,0.5245,2.118,154.29,3.08
Y,Y,,0.3549,1.519,20.65,1.87
Y,Y,,0.3662,0.9611,81.17,0.942
Y,Y,,0.6472,2.803,183.57,4.69
Y,Y,,0.7140,1.727,159.69,2.27
Y,Y,,0.1956,0.8924,20.79,0.843
Y,Y,,0.8827,2.589,236.70,4.17
Y,Y,,0.2880,0.8077,198.99,0.726
Y,Y,,0.6213,0.631,358.10,0.501
Y,Y,,0.2548,1.276,132.84,1.44
Y,Y,,0.5747,2,310.93,2.83
Y,Y,,0.5955,2.455,172.12,3.85
Y,Y,,0.8688,2.293,295.20,3.47
Y,Y,,0.6033,2.423,23.85,3.77
Y,Y,,0.4086,1.558,15.11,1.95
Y,Y,,0.6006,0.8726,214.69,0.815
Y,Y,,0.6494,2.716,330.54,4.48
Y,Y,,0.3133,0.83,145.39,0.756
Y,Y,,0.6672,1.847,267.88,2.51
Y,Y,,0.5840,2.486,194.31,3.92
Y,Y,,0.6400,2.637,156.51,4.28
Y,Y,,0.3941,1.563,357.35,1.95
Y,Y,,0.7341,3.494,319.61,6.53
Y,Y,,0.4351,1.792,350.14,2.4
Y,Y,,0.7106,1.21,126.31,1.33
Y,Y,,0.6359,2.39,232.54,3.69
Y,Y,,0.5982,2.474,16.82,3.89
Y,Y,,0.7792,1.787,284.85,2.39
Y,Y,,0.6970,2.379,290.62,3.67
Y,Y,,0.4051,1.467,324.97,1.78
Y,Y,,0.8074,1.543,129.59,1.92
Y,Y,,0.2105,1.25,328.42,1.4
Y,Y,,0.5837,2.203,216.55,3.27
Y,Y,,0.3434,1.307,114.90,1.5
Y,Y,,0.1339,1.115,162.36,1.18
Y,Y,,0.6776,2.519,116.32,4
Y,Y,,0.4210,1.639,133.29,2.1
Y,Y,,0.7454,2.753,67.91,4.57
Y,Y,,0.6987,2.84,138.35,4.79
Y,Y,,0.7599,2.037,111.08,2.91
Y,Y,,0.6677,2.149,108.48,3.15
Y,Y,,0.7254,1.921,99.00,2.66
Y,Y,,0.5904,2.194,296.34,3.25
Y,Y,,0.6001,2.003,75.51,2.84
Y,Y,,0.6190,2.551,172.06,4.08
Y,Y,,0.3447,1.045,80.79,1.07
Y,Y,,0.5138,1.864,26.04,2.54
Y,Y,,0.3238,1.424,157.36,1.7
Y,Y,,0.5821,2.049,323.36,2.93
Y,Y,,0.3258,0.8863,236.36,0.834
Y,Y,,0.4955,2.033,352.36,2.9
Y,Y,,0.6564,2.397,47.56,3.71
Y,Y,,0.7007,2.617,241.16,4.23
Y,Y,,0.4096,1.515,301.85,1.87
Y,Y,,0.4249,1.685,193.75,2.19
Y,Y,,0.3963,1.431,112.94,1.71
Y,Y,,0.3392,1.477,343.84,1.79
Y,Y,,0.5618,2.303,176.47,3.49
Y,Y,,0.6204,2.562,343.33,4.1
Y,Y,,0.5452,1.759,307.78,2.33
Y,Y,,0.7198,2.75,318.40,4.56
Y,Y,,0.2388,1.194,117.70,1.3
Y,Y,,0.6265,2.389,328.03,3.69
Y,Y,,0.6139,2.408,332.21,3.74
Y,Y,,0.6896,2.367,126.23,3.64
Y,Y,,0.7152,2.923,113.59,5
Y,Y,,0.4022,0.8079,223.41,0.726
Y,Y,,0.8005,2.396,278.80,3.71
Y,Y,,0.8659,2.331,46.73,3.56
Y,Y,,0.4252,1.512,300.65,1.86
Y,Y,,0.6632,2.771,352.07,4.61
Y,Y,,0.6495,1.973,90.31,2.77
Y,Y,,0.6448,1.362,108.07,1.59
Y,Y,,0.6727,1.267,65.08,1.43
Y,Y,,0.6366,1.631,272.18,2.08
Y,Y,,0.2231,1.323,6.88,1.52
Y,Y,,0.6042,0.8962,307.50,0.848
Y,Y,,0.7352,2.16,97.47,3.17
Y,Y,,0.6546,1.926,99.38,2.67
Y,Y,,0.6303,2.435,219.94,3.8
Y,Y,,0.4754,1.813,325.10,2.44
Y,Y,,0.6798,2.228,104.55,3.33
Y,Y,,0.5001,2.104,172.30,3.05
Y,Y,,0.6717,2.802,328.38,4.69
Y,Y,,0.5791,2.008,116.78,2.85
Y,Y,,0.8649,2.166,237.87,3.19
Y,Y,,0.3874,1.671,155.64,2.16
Y,Y,,0.4045,1.581,136.72,1.99
Y,Y,,0.3814,1.064,61.74,1.1
Y,Y,,0.5774,1.849,20.63,2.51
Y,Y,,0.7632,2.926,98.16,5
Y,Y,,0.6781,2.904,154.91,4.95
Y,Y,,0.5109,1.974,38.80,2.77
Y,Y,,0.5004,1.935,328.33,2.69
Y,Y,,0.3958,1.707,29.50,2.23
Y,Y,,0.6368,2.294,248.14,3.48
Y,Y,,0.7815,2.072,73.23,2.98
Y,Y,,0.7408,1.697,292.85,2.21
Y,Y,,0.6279,2.721,200.68,4.49
Y,Y,,0.6252,2.59,211.59,4.17
Y,Y,,0.6333,2.163,257.71,3.18
Y,Y,,0.5612,2.402,167.55,3.72
Y,Y,,0.5302,2.215,359.41,3.3
Y,Y,,0.4043,1.211,266.10,1.33
Y,Y,,0.6273,2.566,128.66,4.11
Y,Y,,0.6738,2.065,240.11,2.97
Y,Y,,0.8992,2.447,330.15,3.83
Y,Y,,0.6924,2.814,325.91,4.72
Y,Y,,0.5147,1.729,322.53,2.27
Y,Y,,0.5705,1.707,291.98,2.23
Y,Y,,0.6941,1.814,69.87,2.44
Y,Y,,0.8125,2.436,72.84,3.8
Y,Y,,0.6458,2.297,22.10,3.48
Y,Y,,0.6401,2.63,13.17,4.27
Y,Y,,0.5635,2.258,325.83,3.39
Y,Y,,0.5967,2.454,181.75,3.85
Y,Y,,0.5834,2.258,168.09,3.39
Y,Y,,0.3115,1.405,334.29,1.67
Y,Y,,0.6408,2.674,141.57,4.37
Y,Y,,0.5421,2.094,140.59,3.03
Y,Y,,0.5857,2.126,317.57,3.1
Y,Y,,0.6259,2.371,313.10,3.65
Y,Y,,0.4040,1.644,220.91,2.11
Y,Y,,0.7068,2.247,274.51,3.37
Y,Y,,0.6705,2.704,43.07,4.45
Y,Y,,0.6561,2.61,147.45,4.22
Y,Y,,0.5438,2.202,348.03,3.27
Y,Y,,0.1722,1.144,53.37,1.22
Y,Y,,0.4026,1.46,47.71,1.76
Y,Y,,0.5842,1.472,112.46,1.79
Y,Y,,0.2501,0.9132,224.18,0.873
Y,Y,,0.3893,0.9327,230.94,0.901
Y,Y,,0.6630,2.657,88.25,4.33
Y,Y,,0.4615,1.89,1.71,2.6
Y,Y,,0.4151,1.562,134.63,1.95
Y,Y,,0.5955,1.906,245.01,2.63
Y,Y,,0.4466,1.686,136.19,2.19
Y,Y,,0.4448,1.83,184.61,2.48
Y,Y,,0.1528,1.102,125.59,1.16
Y,Y,,0.6819,2.844,54.70,4.8
Y,Y,,0.5108,1.619,72.65,2.06
Y,Y,,0.7554,2.68,263.60,4.39
Y,Y,,0.3902,1.512,112.10,1.86
Y,Y,,0.5302,2.025,140.71,2.88
Y,Y,,0.6590,2.617,54.03,4.23
Y,Y,,0.5268,1.671,238.81,2.16
Y,Y,,0.8110,2.777,278.60,4.63
Y,Y,,0.6466,2.817,150.93,4.73
Y,Y,,0.8322,3.076,90.44,5.39
Y,Y,,0.5352,1.701,245.39,2.22
Y,Y,,0.7062,2.267,277.30,3.41
Y,Y,,0.0551,1.097,347.07,1.15
Y,Y,,0.8081,2.541,291.18,4.05
Y,Y,,0.6119,2.214,303.00,3.29
Y,Y,,0.5397,1.613,75.22,2.05
Y,Y,,0.5068,1.861,142.60,2.54
Y,Y,,0.7549,2.573,253.28,4.13
Y,Y,,0.7530,1.392,296.66,1.64
Y,Y,,0.4474,1.167,81.57,1.26
Y,Y,,0.6967,2.553,113.63,4.08
Y,Y,,0.6074,2.158,61.14,3.17
Y,Y,,0.6416,2.291,128.85,3.47
Y,Y,,0.4062,1.602,195.69,2.03
Y,Y,,0.4420,1.114,285.37,1.18
Y,Y,,0.6406,2.702,153.61,4.44
Y,Y,,0.5641,1.959,208.06,2.74
Y,Y,,0.2764,1.396,197.04,1.65
Y,Y,,0.8970,2.185,64.68,3.23
Y,Y,,0.4017,1.644,349.37,2.11
Y,Y,,0.8767,2.463,242.67,3.87
Y,Y,,0.5767,1.967,133.47,2.76
Y,Y,,0.5183,2.03,170.58,2.89
Y,Y,,0.4220,1.751,199.69,2.32
Y,Y,,0.6267,2.122,67.45,3.09
Y,Y,,0.4324,1.163,263.08,1.25
Y,Y,,0.2620,1.105,259.66,1.16
Y,Y,,0.6746,2.441,341.44,3.81
Y,Y,,0.7681,2.778,267.65,4.63
Y,Y,,0.1593,1.183,130.32,1.29
Y,Y,,0.5999,0.8075,205.87,0.726
Y,Y,,0.2007,1.092,298.33,1.14
Y,Y,,0.6306,2.661,232.83,4.34
Y,Y,,0.7134,2.492,60.84,3.93
Y,Y,,0.6024,2.425,181.45,3.78
Y,Y,,0.5412,2.241,193.04,3.35
Y,Y,,0.5325,2.202,359.35,3.27
Y,Y,,0.7207,2.195,244.01,3.25
Y,Y,,0.6523,1.61,94.98,2.04
Y,Y,,0.6265,2.296,310.32,3.48
Y,Y,,0.2337,1.241,172.13,1.38
Y,Y,,0.8997,1.772,308.26,2.36
Y,Y,,0.6310,2.622,178.93,4.25
Y,Y,,0.6817,2.867,115.88,4.85
Y,Y,,0.7329,2.029,141.50,2.89
Y,Y,,0.6028,1.053,125.41,1.08
Y,Y,,0.5740,2.197,197.74,3.26
Y,Y,,0.4511,1.617,129.63,2.06
Y,Y,,0.2173,0.972,233.78,0.958
Y,Y,,0.5838,2.381,353.73,3.67
Y,Y,,0.6272,2.596,350.74,4.18
Y,Y,,0.6821,1.997,272.80,2.82
Y,Y,,0.7256,2.4,291.24,3.72
Y,Y,,0.7338,0.7036,19.47,0.59
Y,Y,,0.5457,2.224,346.03,3.32
Y,Y,,0.5638,1.996,130.87,2.82
Y,Y,,0.6284,2.469,1.13,3.88
Y,Y,,0.2662,1.129,83.20,1.2
Y,Y,,0.7789,1.678,304.32,2.17
Y,Y,,0.5797,1.485,89.11,1.81
Y,Y,,0.3392,1.28,119.79,1.45
Y,Y,,0.8546,2.063,125.75,2.96
Y,Y,,0.2036,1.224,211.15,1.35
Y,Y,,0.4869,1.914,339.83,2.65
Y,Y,,0.5292,1.96,139.93,2.74
Y,Y,,0.6827,2.427,49.09,3.78
Y,Y,,0.7137,2.471,121.86,3.88
Y,Y,,0.7327,3.23,55.39,5.81
Y,Y,,0.6108,1.782,118.69,2.38
Y,Y,,0.9103,2.547,303.32,4.07
Y,Y,,0.5811,2.108,53.55,3.06
Y,Y,,0.4998,0.6442,11.17,0.517
Y,Y,,0.7999,4.629,136.61,9.96
Y,Y,,0.7078,2.557,250.00,4.09
Y,Y,,0.6095,2.618,164.89,4.24
Y,Y,,0.4621,1.887,357.81,2.59
Y,Y,,0.7261,1.995,81.28,2.82
Y,Y,,0.7582,1.172,128.13,1.27
Y,Y,,0.6235,1.482,276.08,1.8
Y,Y,,0.5755,2.185,345.93,3.23
Y,Y,,0.6490,2.023,59.80,2.88
Y,Y,,0.7156,2.157,89.68,3.17
Y,Y,,0.6940,2.528,323.88,4.02
Y,Y,,0.6756,1.858,69.77,2.53
Y,Y,,0.3839,1.566,17.67,1.96
Y,Y,,0.6255,2.483,316.99,3.91
Y,Y,,0.6812,2.803,138.57,4.69
Y,Y,,0.6699,2.42,50.47,3.76
Y,Y,,0.6790,2.262,229.07,3.4
Y,Y,,0.2145,1.048,256.38,1.07
Y,Y,,0.6156,2.195,138.48,3.25
Y,Y,,0.5529,2.169,0.22,3.2
Y,Y,,0.3831,0.8676,123.57,0.808
Y,Y,,0.5506,2.156,167.80,3.16
Y,Y,,0.3039,0.8939,312.06,0.845
Y,Y,,0.7578,2.62,85.48,4.24
Y,Y,,0.6678,1.984,286.24,2.79
Y,Y,,0.6027,2.501,270.58,3.96
Y,Y,,0.8874,2.147,301.46,3.15
Y,Y,,0.4509,1.906,181.59,2.63
Y,Y,,0.6096,1.529,281.91,1.89
Y,Y,,0.8168,1.224,135.69,1.35
Y,Y,,0.4749,1.936,33.15,2.69
Y,Y,,0.7527,2.662,255.45,4.34
Y,Y,,0.4011,1.04,98.81,1.06
Y,Y,,0.3512,1.002,108.03,1
Y,Y,,0.7465,2.013,79.83,2.86
Y,Y,,0.5141,0.7599,214.43,0.662
Y,Y,,0.6554,2.847,156.85,4.8
Y,Y,,0.6726,2.285,112.02,3.45
Y,Y,,0.3561,1.437,304.10,1.72
Y,Y,,0.4517,1.936,169.13,2.69
Y,Y,,0.6043,2.65,174.54,4.31
Y,Y,,0.5882,2.355,135.26,3.61
Y,Y,,0.6125,1.86,129.79,2.54
Y,Y,,0.4484,1.891,21.66,2.6
Y,Y,,0.5387,2.134,338.71,3.12
Y,Y,,0.4833,2.027,322.91,2.89
Y,Y,,0.5465,1.866,225.69,2.55
Y,Y,,0.4688,1.637,49.96,2.09
Y,Y,,0.6867,1.67,277.64,2.16
Y,Y,,0.3780,1.026,287.77,1.04
Y,Y,,0.5786,2.387,185.55,3.69
Y,Y,,0.5935,1.891,128.06,2.6
Y,Y,,0.6230,2.544,202.14,4.06
Y,Y,,0.6925,2.6,66.93,4.19
Y,Y,,0.7388,2.282,261.34,3.45
Y,Y,,0.5728,2.094,150.30,3.03
Y,Y,,0.3842,1.56,150.17,1.95
Y,Y,,0.5727,1.643,71.67,2.11
Y,Y,,0.6580,2.602,225.77,4.2
Y,Y,,0.5519,1.802,219.93,2.42
Y,Y,,0.7173,2.09,248.08,3.02
Y,Y,,0.1685,1.153,39.49,1.24
Y,Y,,0.6475,2.587,311.60,4.16
Y,Y,,0.6245,2.042,273.44,2.92
Y,Y,,0.8119,2.191,242.68,3.24
Y,Y,,0.6401,2.618,156.98,4.24
Y,Y,,0.3635,0.7354,19.91,0.631
Y,Y,,0.5438,2.194,3.49,3.25
Y,Y,,0.4569,1.789,182.59,2.39
Y,Y,,0.6256,2.602,136.84,4.2
Y,Y,,0.6108,2.388,53.77,3.69
Y,Y,,0.2971,1.365,24.35,1.6
Y,Y,,0.5766,1.86,63.65,2.54
Y,Y,,0.4951,0.8636,233.49,0.802
Y,Y,,0.5070,1.92,186.86,2.66
Y,Y,,0.6711,1.961,356.84,2.75
Y,Y,,0.5925,2.27,14.77,3.42
Y,Y,,0.4882,1.726,227.32,2.27
Y,Y,,0.4077,1.44,296.29,1.73
Y,Y,,0.7452,1.875,94.14,2.57
Y,Y,,0.7512,2.047,54.47,2.93
Y,Y,,0.5712,2.065,38.28,2.97
Y,Y,,0.5861,2.184,40.09,3.23
Y,Y,,0.7307,2.825,59.34,4.75
Y,Y,,0.5026,0.7981,229.32,0.713
Y,Y,,0.5410,1.404,82.90,1.66
Y,Y,,0.4870,0.8265,308.10,0.751
Y,Y,,0.6183,1.547,74.33,1.92
Y,Y,,0.9670,2.097,337.78,3.04
Y,Y,,0.7281,1.863,100.28,2.54
Y,Y,,0.7016,2.662,131.82,4.34
Y,Y,,0.8263,4.911,108.36,10.9
Y,Y,,0.3156,0.9797,78.36,0.97
Y,Y,,0.7608,2.297,273.96,3.48
Y,Y,,0.4980,1.521,65.71,1.88
Y,Y,,0.2035,0.9054,301.22,0.862
Y,Y,,0.6046,2.318,225.08,3.53
Y,Y,,0.7480,2.114,272.14,3.07
Y,Y,,0.7118,2.809,295.63,4.71
Y,Y,,0.8733,2.492,66.90,3.93
Y,Y,,0.5615,2.141,207.17,3.13
Y,Y,,0.8756,2.046,324.09,2.93
Y,Y,,0.4381,1.572,250.15,1.97
Y,Y,,0.6530,2.441,313.18,3.81
Y,Y,,0.4407,1.753,326.73,2.32
Y,Y,,0.6563,2.215,14.14,3.3
Y,Y,,0.2660,0.7765,12.79,0.684
Y,Y,,0.5984,1.06,134.14,1.09
Y,Y,,0.4115,1.496,304.33,1.83
Y,Y,,0.7734,2.771,76.96,4.61
Y,Y,,0.5259,2.044,140.06,2.92
Y,Y,,0.5828,2.141,230.30,3.13
Y,Y,,0.3053,0.9256,42.23,0.891
Y,Y,,0.6380,2.492,324.99,3.93
Y,Y,,0.5791,2.224,24.71,3.32
Y,Y,,0.5252,2.174,352.79,3.21
Y,Y,,0.2917,1.183,292.18,1.29
Y,Y,,0.8334,1.383,315.44,1.63
Y,Y,,0.6321,2.476,16.93,3.9
Y,Y,,0.7841,2.253,260.72,3.38
Y,Y,,0.7595,2.119,115.99,3.08
Y,Y,,0.6087,2.574,159.80,4.13
Y,Y,,0.3871,1.455,44.60,1.75
Y,Y,,0.7820,2.31,273.10,3.51
Y,Y,,0.3833,1.37,307.88,1.6
Y,Y,,0.6604,2.806,149.92,4.7
Y,Y,,0.5452,2.127,359.14,3.1
Y,Y,,0.6887,2.763,301.84,4.59
Y,Y,,0.5442,2.211,325.13,3.29
Y,Y,,0.6584,2.081,273.93,3
Y,Y,,0.6621,2.219,131.41,3.31
Y,Y,,0.8865,8.908,158.21,26.6
Y,Y,,0.6617,2.821,235.05,4.74
